Not using parallel features
[ 0  0  0  0  0  0  0  0  0  0  1  1  1  1  1  1  1  1  1  1  2  2  2  2  2
  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4
  5  5  5  5  5  5  5  5  5  5  6  6  6  6  6  6  6  6  6  6  7  7  7  7  7
  7  7  7  7  7  8  8  8  8  8  8  8  8  8  8  9  9  9  9  9  9  9  9  9  9
 10 10 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 11 11 12 12 12 12 12
 12 12 12 12 12 13 13 13 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14 14 14
 15 15 15 15 15 15 15 15 15 15 16 16 16 16 16 16 16 16 16 16 17 17 17 17 17
 17 17 17 17 17 18 18 18 18 18 18 18 18 18 18 19 19 19 19 19 19 19 19 19 19
 20 20 20 20 20 20 20 20 20 20 21 21 21 21 21 21 21 21 21 21 22 22 22 22 22
 22 22 22 22 22 23 23 23 23 23 23 23 23 23 23 24 24 24 24 24 24 24 24 24 24
 25 25 25 25 25 25 25 25 25 25 26 26 26 26 26 26 26 26 26 26 27 27 27 27 27
 27 27 27 27 27 28 28 28 28 28 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 30 30 30 30 31 31 31 31 31 31 31 31 31 31 32 32 32 32 32
 32 32 32 32 32 33 33 33 33 33 33 33 33 33 33 34 34 34 34 34 34 34 34 34 34
 35 35 35 35 35 35 35 35 35 35 36 36 36 36 36 36 36 36 36 36 37 37 37 37 37
 37 37 37 37 37 38 38 38 38 38 38 38 38 38 38 39 39 39 39 39 39 39 39 39 39]
Face Recognition
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.9625
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.925
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.975
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.925
	C:  {'kernel': 'rbf', 'C': 1024, 'gamma': 32} nested acc: 0.975
Mean acc: 0.95250
         2078156 function calls (2064539 primitive calls) in 51.831 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
        3    0.000    0.000    0.000    0.000 numerictypes.py:603(obj2sctype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:660(issubclass_)
        1    0.000    0.000    0.000    0.000 numerictypes.py:728(issubdtype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:765(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:774(__getitem__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
        1    0.000    0.000    0.002    0.002 numerictypes.py:82(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:860(<lambda>)
       26    0.000    0.000    0.000    0.000 numerictypes.py:942(_can_coerce_all)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
       13    0.000    0.000    0.000    0.000 numerictypes.py:964(find_common_type)
        1    0.000    0.000    0.001    0.001 numpy_pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:200(NumpyPickler)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:283(NumpyUnpickler)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:34(NumpyArrayWrapper)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:115(ZNDArrayWrapper)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:13(hex_str)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:149(ZipNumpyUnpickler)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:79(NDArrayWrapper)
        1    0.000    0.000    0.001    0.001 numpy_pickle_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:247(BinaryZlibFile)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:561(BinaryGzipFile)
        6    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:58(<genexpr>)
        1    0.000    0.000    0.000    0.000 odepack.py:10(ODEintWarning)
        1    0.000    0.000    0.000    0.000 odepack.py:2(<module>)
        1    0.000    0.000    0.000    0.000 omp.py:2(<module>)
        1    0.000    0.000    0.000    0.000 omp.py:543(OrthogonalMatchingPursuit)
        1    0.000    0.000    0.000    0.000 omp.py:750(OrthogonalMatchingPursuitCV)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:10(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:133(OptimizeWarning)
        1    0.000    0.000    0.000    0.000 optimize.py:17(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:1762(Brent)
        1    0.000    0.000    0.000    0.000 optimize.py:23(_LineSearchError)
        1    0.000    0.000    0.000    0.000 optimize.py:53(MemoizeJac)
        1    0.000    0.000    0.000    0.000 optimize.py:746(_LineSearchError)
        1    0.000    0.000    0.000    0.000 optimize.py:75(OptimizeResult)
        1    0.000    0.000    0.000    0.000 orthogonal.py:123(orthopoly1d)
        1    0.000    0.000    0.024    0.024 orthogonal.py:72(<module>)
        2    0.000    0.000    0.000    0.000 os.py:470(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:494(__delitem__)
        1    0.000    0.000    0.000    0.000 pairwise.py:12(<module>)
        1    0.000    0.000    0.000    0.000 parallel.py:123(BatchedCalls)
      605    0.002    0.000    0.630    0.001 parallel.py:126(__init__)
      600    0.003    0.000   47.238    0.079 parallel.py:130(__call__)
     1805    0.000    0.000    0.000    0.000 parallel.py:133(__len__)
      600    0.003    0.000    0.015    0.000 parallel.py:169(delayed)
      600    0.000    0.000    0.000    0.000 parallel.py:185(delayed_function)
        1    0.000    0.000    0.000    0.000 parallel.py:195(BatchCompletionCallBack)
      600    0.000    0.000    0.000    0.000 parallel.py:206(__init__)
      600    0.003    0.000    0.003    0.000 parallel.py:211(__call__)
        1    0.000    0.000    0.000    0.000 parallel.py:272(Parallel)
        1    0.000    0.000    0.003    0.003 parallel.py:3(<module>)
        5    0.000    0.000    0.000    0.000 parallel.py:469(__init__)
     10/5    0.000    0.000    0.000    0.000 parallel.py:536(_initialize_backend)
        5    0.000    0.000    0.000    0.000 parallel.py:551(_terminate_backend)
      600    0.002    0.000   47.248    0.079 parallel.py:555(_dispatch)
        5    0.000    0.000    0.000    0.000 parallel.py:56(get_active_backend)
      605    0.004    0.000   47.883    0.079 parallel.py:586(dispatch_one_batch)
        5    0.000    0.000    0.000    0.000 parallel.py:611(_print)
      600    0.000    0.000    0.000    0.000 parallel.py:624(print_progress)
        5    0.004    0.001    0.230    0.046 parallel.py:667(retrieve)
        5    0.009    0.002   48.122    9.624 parallel.py:721(__call__)
        1    0.000    0.000    0.000    0.000 passive_aggressive.py:170(PassiveAggressiveRegressor)
        1    0.000    0.000    0.000    0.000 passive_aggressive.py:4(<module>)
        1    0.000    0.000    0.000    0.000 passive_aggressive.py:9(PassiveAggressiveClassifier)
        1    0.000    0.000    0.000    0.000 perceptron.py:4(<module>)
        1    0.000    0.000    0.000    0.000 perceptron.py:8(Perceptron)
        1    0.000    0.000    0.000    0.000 pickle.py:1261(_EmptyClass)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.000    0.000    0.001    0.001 pickle.py:25(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
        1    0.000    0.000    0.002    0.002 pilutil.py:7(<module>)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyint.py:142(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 polyint.py:21(_Interpolator1D)
        1    0.000    0.000    0.000    0.000 polyint.py:221(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 polyint.py:464(BarycentricInterpolator)
        4    0.000    0.000    0.000    0.000 polynomial.py:1044(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1606(Polynomial)
        1    0.000    0.000    0.000    0.000 polynomial.py:22(RankWarning)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:56(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:939(poly1d)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:79(PolyBase)
        1    0.000    0.000    0.001    0.001 pool.py:11(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:130(Pool)
        1    0.000    0.000    0.000    0.000 pool.py:170(ArrayMemmapReducer)
        1    0.000    0.000    0.000    0.000 pool.py:265(CustomizablePickler)
        1    0.000    0.000    0.000    0.000 pool.py:315(CustomizablePicklingQueue)
        1    0.000    0.000    0.001    0.001 pool.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:393(PicklingPool)
        1    0.000    0.000    0.000    0.000 pool.py:441(MemmapingPool)
        1    0.000    0.000    0.000    0.000 pool.py:526(ApplyResult)
        1    0.000    0.000    0.000    0.000 pool.py:578(MapResult)
        1    0.000    0.000    0.000    0.000 pool.py:623(IMapIterator)
        1    0.000    0.000    0.000    0.000 pool.py:696(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 pool.py:71(MaybeEncodingError)
        1    0.000    0.000    0.000    0.000 pool.py:713(ThreadPool)
        1    0.000    0.000    0.000    0.000 posixpath.py:119(basename)
       36    0.000    0.000    0.000    0.000 posixpath.py:127(dirname)
        2    0.000    0.000    0.000    0.000 posixpath.py:336(normpath)
        2    0.000    0.000    0.000    0.000 posixpath.py:365(abspath)
        1    0.000    0.000    0.000    0.000 posixpath.py:51(normcase)
        2    0.000    0.000    0.000    0.000 posixpath.py:59(isabs)
       26    0.000    0.000    0.000    0.000 posixpath.py:68(join)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:84(PrettyPrinter)
        5    0.000    0.000    0.000    0.000 process.py:170(daemon)
        1    0.000    0.000    0.000    0.000 process.py:285(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:299(_MainProcess)
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
        1    0.000    0.000    0.000    0.000 process.py:35(<module>)
        5    0.000    0.000    0.000    0.000 process.py:59(current_process)
        1    0.000    0.000    0.000    0.000 process.py:86(Process)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:75(sixu)
        1    0.000    0.000    0.000    0.000 pydoc.py:1022(TextDoc)
        1    0.000    0.000    0.000    0.000 pydoc.py:1523(_OldStyleClass)
        1    0.000    0.000    0.000    0.000 pydoc.py:1588(Helper)
        1    0.000    0.000    0.000    0.000 pydoc.py:1765(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1950(Scanner)
        1    0.000    0.000    0.000    0.000 pydoc.py:1974(ModuleScanner)
        1    0.000    0.000    0.000    0.000 pydoc.py:265(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 pydoc.py:349(Doc)
        1    0.000    0.000    0.000    0.000 pydoc.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:406(HTMLRepr)
        1    0.000    0.000    0.000    0.000 pydoc.py:408(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:448(HTMLDoc)
        1    0.000    0.000    0.000    0.000 pydoc.py:990(TextRepr)
        1    0.000    0.000    0.000    0.000 pydoc.py:992(__init__)
        1    0.000    0.000    0.000    0.000 quadpack.py:19(IntegrationWarning)
        1    0.000    0.000    0.000    0.000 quadpack.py:3(<module>)
        1    0.000    0.000    0.000    0.000 quadpack.py:717(_RangeFunc)
        1    0.000    0.000    0.000    0.000 quadpack.py:730(_OptFunc)
        1    0.000    0.000    0.000    0.000 quadpack.py:739(_NQuad)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quadrature.py:18(AccuracyWarning)
        1    0.000    0.000    0.000    0.000 random.py:100(seed)
        1    0.000    0.000    0.000    0.000 random.py:4(<module>)
        1    0.000    0.000    0.001    0.001 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:650(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:800(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:91(__init__)
        1    0.000    0.000    0.000    0.000 random_projection.py:25(<module>)
        1    0.000    0.000    0.000    0.000 random_projection.py:290(BaseRandomProjection)
        1    0.000    0.000    0.000    0.000 random_projection.py:425(GaussianRandomProjection)
        1    0.000    0.000    0.000    0.000 random_projection.py:501(SparseRandomProjection)
        1    0.000    0.000    0.000    0.000 randomized_l1.py:187(RandomizedLasso)
        1    0.000    0.000    0.000    0.000 randomized_l1.py:383(RandomizedLogisticRegression)
        1    0.000    0.000    0.000    0.000 randomized_l1.py:4(<module>)
        1    0.000    0.000    0.000    0.000 randomized_l1.py:61(BaseRandomizedLinearModel)
        1    0.000    0.000    0.000    0.000 ranking.py:8(<module>)
        1    0.000    0.000    0.000    0.000 ransac.py:54(RANSACRegressor)
        1    0.000    0.000    0.000    0.000 ransac.py:7(<module>)
        1    0.000    0.000    0.000    0.000 rbf.py:44(<module>)
        1    0.000    0.000    0.000    0.000 rbf.py:57(Rbf)
    27512    0.013    0.000    0.058    0.000 re.py:134(match)
       10    0.000    0.000    0.000    0.000 re.py:139(search)
       43    0.000    0.000    0.027    0.001 re.py:188(compile)
        1    0.000    0.000    0.000    0.000 re.py:204(escape)
    27565    0.018    0.000    0.049    0.000 re.py:226(_compile)
        1    0.000    0.000    0.000    0.000 records.py:215(record)
        1    0.000    0.000    0.000    0.000 records.py:298(recarray)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 records.py:83(format_parser)
        1    0.000    0.000    0.000    0.000 regression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 regression.py:168(RadiusNeighborsRegressor)
        1    0.000    0.000    0.000    0.000 regression.py:19(KNeighborsRegressor)
        1    0.000    0.000    0.000    0.000 regression.py:8(<module>)
        1    0.000    0.000    0.000    0.000 regression_models.py:9(<module>)
        1    0.000    0.000    0.000    0.000 repr.py:1(<module>)
        3    0.000    0.000    0.000    0.000 repr.py:10(__init__)
        1    0.000    0.000    0.000    0.000 repr.py:8(Repr)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 rfe.py:263(RFECV)
        1    0.000    0.000    0.000    0.000 rfe.py:33(RFE)
        1    0.000    0.000    0.000    0.000 rfe.py:7(<module>)
        1    0.000    0.000    0.000    0.000 ridge.py:1044(_BaseRidgeCV)
        1    0.000    0.000    0.000    0.000 ridge.py:1105(RidgeCV)
        1    0.000    0.000    0.000    0.000 ridge.py:1207(RidgeClassifierCV)
        1    0.000    0.000    0.001    0.001 ridge.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ridge.py:448(_BaseRidge)
        1    0.000    0.000    0.000    0.000 ridge.py:494(Ridge)
        1    0.000    0.000    0.000    0.000 ridge.py:645(RidgeClassifier)
        1    0.000    0.000    0.000    0.000 ridge.py:802(_RidgeGCV)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 sag.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 scorer.py:101(_ProbaScorer)
        1    0.000    0.000    0.000    0.000 scorer.py:14(<module>)
        1    0.000    0.000    0.000    0.000 scorer.py:140(_ThresholdScorer)
     1200    0.002    0.000   19.647    0.016 scorer.py:217(_passthrough_scorer)
        5    0.000    0.000    0.000    0.000 scorer.py:222(check_scoring)
       31    0.000    0.000    0.000    0.000 scorer.py:276(make_scorer)
        1    0.000    0.000    0.000    0.000 scorer.py:36(_BaseScorer)
       31    0.000    0.000    0.000    0.000 scorer.py:37(__init__)
        1    0.000    0.000    0.000    0.000 scorer.py:65(_PredictScorer)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sf_error.py:11(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 sf_error.py:5(SpecialFunctionWarning)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
     1816    0.005    0.000    0.007    0.000 shape_base.py:61(atleast_2d)
        4    0.000    0.000    0.000    0.000 shape_base.py:9(atleast_1d)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        2    0.001    0.000    0.001    0.001 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedAttribute)
       67    0.000    0.000    0.000    0.000 six.py:110(__init__)
        4    0.000    0.000    0.000    0.000 six.py:128(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:134(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:136(Iterator)
        1    0.000    0.000    0.000    0.000 six.py:202(Module_six_moves_urllib_parse)
      116    0.002    0.000    0.012    0.000 six.py:209(exec_)
        1    0.000    0.000    0.000    0.000 six.py:230(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:247(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:293(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:311(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:326(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 six.py:411(Iterator)
     1215    0.001    0.000    0.002    0.000 six.py:437(iteritems)
        1    0.000    0.000    0.000    0.000 six.py:498(exec_)
        1    0.000    0.000    0.000    0.000 six.py:53(X)
        1    0.000    0.000    0.000    0.000 six.py:54(__len__)
        1    0.000    0.000    0.000    0.000 six.py:55(X)
        1    0.000    0.000    0.000    0.000 six.py:56(__len__)
       17    0.000    0.000    0.001    0.000 six.py:564(with_metaclass)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        4    0.000    0.000    0.000    0.000 six.py:69(_add_doc)
        4    0.000    0.000    0.000    0.000 six.py:74(_import_module)
        1    0.000    0.000    0.000    0.000 six.py:80(_LazyDescr)
      104    0.000    0.000    0.000    0.000 six.py:82(__init__)
        4    0.000    0.000    0.000    0.000 six.py:85(__get__)
        1    0.000    0.000    0.000    0.000 six.py:93(MovedModule)
       37    0.000    0.000    0.000    0.000 six.py:95(__init__)
        1    0.000    0.000    0.000    0.000 slsqp.py:14(<module>)
        1    0.000    0.000    0.000    0.000 sparsefuncs.py:6(<module>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:34(<module>)
       11    0.000    0.000    0.000    0.000 sputils.py:119(get_index_dtype)
        1    0.000    0.000    0.000    0.000 sputils.py:183(isscalarlike)
        1    0.000    0.000    0.000    0.000 sputils.py:188(isintlike)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        2    0.000    0.000    0.000    0.000 sputils.py:20(upcast)
        3    0.000    0.000    0.000    0.000 sputils.py:200(isshape)
        1    0.000    0.000    0.000    0.000 sputils.py:227(isdense)
        1    0.000    0.000    0.000    0.000 sputils.py:231(validateaxis)
        1    0.000    0.000    0.000    0.000 sputils.py:254(IndexMixin)
        1    0.000    0.000    0.000    0.000 sputils.py:71(downcast_intp_index)
        6    0.000    0.000    0.000    0.000 sputils.py:91(to_native)
      176    0.001    0.000    0.008    0.000 sre_compile.py:178(_compile_charset)
      176    0.005    0.000    0.007    0.000 sre_compile.py:207(_optimize_charset)
      478    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
       34    0.002    0.000    0.002    0.000 sre_compile.py:258(_mk_bitmap)
   385/42    0.003    0.000    0.013    0.000 sre_compile.py:32(_compile)
      172    0.000    0.000    0.001    0.000 sre_compile.py:354(_simple)
       42    0.000    0.000    0.002    0.000 sre_compile.py:359(_compile_info)
       84    0.000    0.000    0.000    0.000 sre_compile.py:472(isstring)
       42    0.000    0.000    0.015    0.000 sre_compile.py:478(_code)
       42    0.000    0.000    0.027    0.001 sre_compile.py:493(compile)
       29    0.000    0.000    0.000    0.000 sre_compile.py:51(fixup)
      810    0.000    0.000    0.000    0.000 sre_parse.py:126(__len__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:128(__delitem__)
     1618    0.001    0.000    0.002    0.000 sre_parse.py:130(__getitem__)
      172    0.000    0.000    0.000    0.000 sre_parse.py:134(__setitem__)
      570    0.000    0.000    0.000    0.000 sre_parse.py:138(append)
  555/214    0.001    0.000    0.002    0.000 sre_parse.py:140(getwidth)
       42    0.000    0.000    0.000    0.000 sre_parse.py:178(__init__)
     1582    0.002    0.000    0.002    0.000 sre_parse.py:182(__next)
     1035    0.000    0.000    0.001    0.000 sre_parse.py:195(match)
     1306    0.001    0.000    0.002    0.000 sre_parse.py:201(get)
        1    0.000    0.000    0.000    0.000 sre_parse.py:205(tell)
       24    0.000    0.000    0.000    0.000 sre_parse.py:210(isident)
        2    0.000    0.000    0.000    0.000 sre_parse.py:213(isdigit)
        4    0.000    0.000    0.000    0.000 sre_parse.py:216(isname)
       60    0.000    0.000    0.000    0.000 sre_parse.py:225(_class_escape)
      111    0.000    0.000    0.000    0.000 sre_parse.py:257(_escape)
   115/42    0.001    0.000    0.011    0.000 sre_parse.py:301(_parse_sub)
   179/43    0.005    0.000    0.011    0.000 sre_parse.py:379(_parse)
       42    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       42    0.000    0.000    0.012    0.000 sre_parse.py:675(parse)
       59    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
       59    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
      385    0.000    0.000    0.000    0.000 sre_parse.py:90(__init__)
        1    0.000    0.000    0.000    0.000 stats.py:1(<module>)
        1    0.000    0.000    0.095    0.095 stats.py:162(<module>)
        6    0.000    0.000    0.001    0.000 stats.py:5498(rankdata)
        1    0.000    0.000    0.000    0.000 stochastic_gradient.py:1096(SGDRegressor)
        1    0.000    0.000    0.000    0.000 stochastic_gradient.py:302(BaseSGDClassifier)
        1    0.000    0.000    0.000    0.000 stochastic_gradient.py:46(BaseSGD)
        1    0.000    0.000    0.004    0.004 stochastic_gradient.py:5(<module>)
        1    0.000    0.000    0.000    0.000 stochastic_gradient.py:548(SGDClassifier)
        1    0.000    0.000    0.000    0.000 stochastic_gradient.py:835(BaseSGDRegressor)
       10    0.000    0.000    0.000    0.000 stride_tricks.py:116(_broadcast_to)
       30    0.000    0.000    0.000    0.000 stride_tricks.py:121(<genexpr>)
       10    0.000    0.000    0.000    0.000 stride_tricks.py:136(broadcast_to)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
       10    0.000    0.000    0.000    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        9    0.000    0.000    0.000    0.000 string.py:308(join)
      400    0.002    0.000    0.012    0.000 subprocess.py:1099(_get_handles)
     1600    0.003    0.000    0.010    0.000 subprocess.py:1148(_set_cloexec_flag)
      800    0.001    0.000    0.014    0.000 subprocess.py:1161(pipe_cloexec)
      400    0.031    0.000    1.038    0.003 subprocess.py:1187(_execute_child)
      400    0.003    0.000    0.005    0.000 subprocess.py:1208(_close_in_parent)
      400    0.001    0.000    0.001    0.000 subprocess.py:1330(_handle_exitstatus)
      400    0.000    0.000    0.000    0.000 subprocess.py:1344(_internal_poll)
      400    0.003    0.000    0.008    0.000 subprocess.py:1371(wait)
        1    0.000    0.000    0.001    0.001 subprocess.py:387(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:400(CalledProcessError)
      400    0.001    0.000    0.001    0.000 subprocess.py:458(_cleanup)
     1200    0.003    0.000    2.082    0.002 subprocess.py:473(_eintr_retry_call)
        1    0.000    0.000    0.000    0.000 subprocess.py:647(Popen)
      400    0.009    0.000    1.068    0.003 subprocess.py:650(__init__)
      400    0.001    0.000    0.001    0.000 subprocess.py:754(__del__)
      400    0.004    0.000    1.356    0.003 subprocess.py:768(communicate)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.000    0.000    0.000    0.000 supervised.py:5(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:108(Semaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:110(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:127(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:144(Lock)
        1    0.000    0.000    0.000    0.000 synchronize.py:169(RLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:195(Condition)
        1    0.000    0.000    0.000    0.000 synchronize.py:299(Event)
        1    0.000    0.000    0.000    0.000 synchronize.py:36(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:72(SemLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:74(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:84(_make_methods)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.002    0.002 tempfile.py:18(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:372(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:501(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 theil_sen.py:199(TheilSenRegressor)
        1    0.000    0.000    0.000    0.000 theil_sen.py:4(<module>)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1058(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_MainThread)
